     1→{
     2→  "Sheet1": [
   115→      "K8": "a0c/a1c",
   116→      "L8": 2,
   117→      "M8": "a1c",
   118→      "N8": 250
   119→    },
   120→    {
   121→      "A9": "Hct",
   122→      "B9": 0.5,
   123→      "C9": "السماكة المبدأية للجدار الخارجي, م",
   124→      "D9": "n0",
   125→      "E9": 1.25,
   126→      "F9": "عامل متعلق بنوع بلاطة الحماية(جدول1)",
   127→      "G9": "a0пz",
   128→      "H9": 180,
   129→      "I9": "يوضع بعد حسابات 5.5",
   130→      "K9": "a0cz",
   131→      "L9": 580,
   132→      "M9": "يوضع بعد حسابات 8.5"
   133→    },
   134→    {
   135→      "A10": "Hвct",
   136→      "B10": 0.3,
   137→      "C10": "السماكة المبدأية للجدار الداخلي, م",
   138→      "D10": "kвt.бt",
   139→      "E10": 0.13,
   140→      "F10": "عامل تصدع بيتون البلاطة من جهة الانفجار",
   141→      "G10": "a1пz",
   142→      "H10": 80,
   143→      "I10": "يوضع بعد حسابات 5.5",
   144→      "K10": "a1cz",
   145→      "L10": 290,
   146→      "M10": "يوضع بعد حسابات 8.5"
   147→    },
   148→    {
   149→      "A11": "Hф",
   150→      "B11": 0.45,
   151→      "C11": "السماكة المبدأية للأرضية, م",
   152→      "D11": "dk",
   153→      "E11": 0.36,
   154→      "F11": "نصف قطر جسم القنبلة, م",
   155→      "G11": "Ea",
   156→      "H11": 2100000,
   157→      "I11": "عامل مرونة الحديد,كغ/سم2",
   158→      "K11": "ξ",
   159→      "L11": 0.55,
   160→      "M11": "معامل الضغط الجانبي لتربة الجدار"
   161→    },
   162→    {
   163→      "A12": "Hп",
   164→      "B12": 0.75,
   165→      "C12": "السماكة المبدأية للسقف, م",
   166→      "D12": "K1",
   167→      "E12": 1.639,
   168→      "F12": "عامل قوة المادة المتفجرة في القنبلة نسبة للتراتيل",
   169→      "G12": "ψп",
   170→      "H12": 0.012,
   171→      "I12": "نسبة تسليح البيتون مساحيا",
   172→      "K12": "ρ,kg.s2/m4",
   173→      "L12": 150,
   174→      "M12": "كثافة طبقة توزيع الضغط"
   175→    },
   176→    {
   177→      "A13": "kпр.г",
   178→      "B13": 1.8e-06,
   179→      "C13": "معامل الاختراق للتربة",
   180→      "D13": "kot.бt",
   181→      "F13": "عامل تصدع البيتون من الجهة المعاكسة للانفجار",
   182→      "G13": "السقف مع الجدار",
   183→      "H13": 1,
   184→      "I13": "وثاقة(1), متمفصل(2)",
   185→      "K13": "ρ,kg.s2/m4",
   186→      "L13": 180,
   187→      "M13": "كثافة التربة حول الجدار"
   188→    },
   189→    {
   190→      "A14": "kпр.б",
   191→      "B14": 8e-07,
   192→      "C14": "معامل اختراق بيتون السقف",
   193→      "D14": "kot.г",
   194→      "F14": "عامل تصدع التربة من الجهة المعاكسة للانفجار",
   195→      "G14": "RsH",
   196→      "H14": 3000,
   197→      "I14": "مقاومة الحديد كغ/سم2",
   198→      "K14": "kпр.бt",
   199→      "L14": 8e-07,
   200→      "M14": "معامل اختراق بيتون بلاطة الحماية"
   201→    },
   202→    {
   203→      "A15": "γб",
   204→      "B15": 2500,
   205→      "C15": "الوزن الحجمي للبيتون, كغ/م3",
   206→      "D15": "K kp.ct",
   207→      "E15": 1.1,
   208→      "F15": "عامل يتعلقق بطبيعة جدار المنشأة",
   209→      "G15": "RbH",
   210→      "H15": 200,
   211→      "I15": "مقاومة البيتون كغ/سم2"
   212→    },
   213→    {
   214→      "A16": "γг",
   215→      "B16": 1700,
   216→      "C16": "وزن حجمي لتربة الجدار, كغ/م3",
   217→      "D16": "m1",
   218→      "E16": 1.65,
   219→      "F16": "عامل يتعلقق بطبيعة التربة المخترقة ",
   220→      "G16": "R٭־п",
   221→      "H16": 0.35,
   222→      "I16": "متعلق بتربة توزيع الضغط وتوضع قيمتها لاحقا بعد حساب ᴈ־hمن الفقرة5.1 "
   223→    },
   224→    {
   225→      "A17": "المعطيات الأساسية",
   226→      "G17": "Kпοд.b",
   227→      "H17": 1.18,
   228→      "I17": "للسقف/بيتون",
   229→      "J17": "Kпοд.b",
   230→      "K17": 1.18,
   231→      "L17": "للجدار/بيتون"
   232→    },
   233→    {
   234→      "G18": "Kпοд.s",
   235→      "H18": 1.25,
   236→      "I18": "للسقف/حديد",
   237→      "J18": "Kпοд.s",
   238→      "K18": 1.25,
   239→      "L18": "للجدار/حديد"
   240→    },
   241→    {
   242→      "G21": "Pk",
   243→      "H21": 492.25000000000006,
   244→      "I21": "وزن المنشأة ,طن"
   245→    },
   246→    {
   247→      "G22": "Kп,п",
   248→      "H22": 0.8,
   249→      "I22": "يوضع بعد حسابات 5.7"
   250→    },
   251→    {
   252→      "G23": "Kд,п",
   253→      "H23": 0.92,
   254→      "I23": "معاما الديناميك يوضع بعد حسابات 5.9"
   255→    },
   256→    {
   257→      "G24": "R٭־п",
   258→      "H24": 0.9,
   259→      "I24": "متعلق بتربة  الجداروتوضع قيمتها لاحقا بعد حساب ᴈ־hمن الفقرة6.2 "
   260→    },
   261→    {
   262→      "G25": "Kп,c",
   263→      "H25": 1,
   264→      "I25": "يوضع بعد حسابات 8.7"
   265→    },
   266→    {
   267→      "G26": "Kд,c",
   268→      "H26": 1,
   269→      "I26": "معاما الديناميك يوضع بعد حسابات.8.9"
   270→    },
   271→    {
   272→      "K34": "يجب املاء جدول المعطيات الرئيسية",
   273→      "P34": 1
   274→    },
   275→    {
   276→      "K36": "تحديد سماكة بلاطة الحماية",
   277→      "P36": 2
   278→    },
   279→    {
   280→      "C38": "                                                                                                                                                                                                           ; ht = n0(rвt - ц)",
   281→      "K38": "ht = hnp.t+n0(Zвt -ц)",
   282→      "Q38": 1.0721670569006998,
   283→      "R38": "m"
   284→    },
   285→    {
   286→      "D39": "م",
   287→      "E39": 1.1881634104427943,
   288→      "F39": "hпр.t = λ1*λ2*kпр.t*p/(d)^2*V*COS((α+nα)/2), m",
   289→      "I39": "حيث n0 عامل احتياط يؤخذ من الجدول رقم (1),rвt: نصف قطر الحفرة المتكونة"
   290→    },
   291→    {
   292→      "E40": 1.1346670745529144,
   293→      "F40": " λ1= 0.5+0.4*(lгч/d)^0.666"
   294→    },
   295→    {
   296→      "E41": 1.212538694866747,
   297→      "F41": "λ2 = 2.8*{(d)^0.33}-1.3*{(d)^0.5}",
   298→      "H41": "للحشوة المجمعة",
   299→      "J41": "rвt= m kвt.бt( (Cэф)^0.3333)",
   300→      "N41": 0.9927324520228586,
   301→      "O41": "m"
   302→    },
   303→    {
   304→      "E42": 1.5,
   305→      "F42": "n ={3.5 -lгч/d)"
   306→    },
   307→    {
   308→      "C43": "اذا كان lᴈ/dᴈ اكبر من 3 فالحشوة متطاولة وإلا فالحشوة مجمعة",
   309→      "H43": "للحشوة المتطاولة",
   310→      "J43": "rвt=0.4 m kвt.бt (Cэф1)^0.5",
   311→      "N43": 0.7773481160336395,
   312→      "O43": "m"
   313→    },
   314→    {
   315→      "B44": "Cэф= 0.95*k1*C",
   316→      "D44": 334.76575,
   317→      "F44": "Cэф1= Cэф/lᴈ",
   318→      "G44": 184.6881551362684
   319→    },
   320→    {
   321→      "A45": "k1: عامل يتعلق بنوع المواد المتفجرة وهو لل ت ن ت يساوي 1.639 اي اقوى من التراتيل بهذا المقدار",
   322→      "L45": "ц=0.5 lk*COS((α+nα)/2)",
   323→      "N45": 0.8701451988673151,
   324→      "O45": "m"
   325→    },
   326→    {
   327→      "F46": "lᴈ=dᴈ*(lᴈ/dᴈ)=0.95dk*(lᴈ/dᴈ)",
   328→      "G46": 1.8125999999999998,
   329→      "H46": "m"
   330→    },
   331→    {
   332→      "C48": "m : هو عامل الدكة وهو يساوي 1.1 عندما تكون  سماكة طبقة التمويه اكبر من 0.5 متر ويكون مساويا 1 عندما تكون اصغر او تساوي 0.5متر"
   333→    },
   334→    {
   335→      "E49": 1.1
   336→    },
   337→    {
   338→      "P53": "تحديد بروز بلاطة الحماية  Bt",
   339→      "Q53": 3
   340→    },
   341→    {
   342→      "K55": "انظر المخطط(1)",
   343→      "N55": "Bt =R0 +Zt, m",
   344→      "Q55": 8.052015839758809,
   345→      "R55": "m"
   346→    },
   347→    {
   348→      "D56": "بعد الجدار الآمن عن القنبلة",
   349→      "F56": "R0 = K kp.ct*Zp.гp, m",
   350→      "G56": ": عامل يتعلق بطبيعة جدار المنشأة من الصفحة 162 الجدول 25 Kkp.ct"
   351→    },
   352→    {
   353→      "F57": 7.043741602545039
   354→    },
   355→    {
   356→      "D58": "نصف قطر التدمير في التربة",
   357→      "F58": "Zp.гp=  m1*Kp.гp*(Cэф)^0.3333, m",
   358→      "I58": " ان m1 هو عامل بطبيعة الاختراق في التربة فللتربة الهشة يساوي 1.65 وللمتماسكة 1.5"
   359→    },
   360→    {
   361→      "F59": 6.403401456859125,
   362→      "J59": "    Kp.гp: معامل التدمير للتربة ص 32"
   363→    },
   364→    {
   365→      "D61": "مقدار انحراف القنبلة عن حرف البلاطة",
   366→      "F61": "Zt = hпр.г*tn(α), m"
   367→    },
   368→    {
   369→      "F62": 1.0082742372137712
   370→    },
   371→    {
   372→      "D63": "عمق الاختراق في التربة",
   373→      "F63": "hпр.г = λ1*λ2*kпр.г*p/(d)^2*V*COSα, m",
   374→      "J63": "ان  λ1 وλ2 عوامل تتعلق بالقنبلة"
   375→    },
   376→    {
   377→      "F64": 2.7717367372830366,
   378→      "H64": " ان p وزن القنبلة و d قطرها اما V و α يؤخذان من الجدول ادناه"
   379→    },
   380→    {
   381→      "H65": "للقنابل الغير الموجهة V تساوي 250-300 م/ثا  اما α فتساوي 20-30 درجة"
   382→    },
   383→    {
   384→      "F66": " λ1= 0.5+0.4*(lгч/d)^0.666",
   385→      "J66": "اما للقنابل الموجهة فحسب الجدول"
   386→    },
   387→    {
   388→      "F67": 1.1346670745529144,
   389→      "J67": " م/ثا ,V",
   390→      "K67": "300-400",
   391→      "L67": "400-600",
   392→      "M67": "790-940"
   393→    },
   394→    {
   395→      "F68": "λ2 = 2.8*{(d)^0.33}-1.3*{(d)^0.5}",
   396→      "J68": " درجة,α",
   397→      "K68": "25-40",
   398→      "L68": "30-45",
   399→      "M68": "40-60"
   400→    },
   401→    {
   402→      "F69": 1.212538694866747,
   403→      "M69": "للصواريخ"
   404→    },
   405→    {
   406→      "M72": "تحديد سماكة طبقة توزيع الضغط  Hpc",
   407→      "Q72": 4
   408→    },
   409→    {
   410→      "D74": "البلاطة",
   411→      "L74": "تساوي نصف قطر الامان من التدمير مطروحا منه سماكة البلاطة مضروبة بعامل التدمير لطبقة توزيع الضغط مقسوم على عامل التدمير للبلاطة البيتونية مطروحا بعد مركز القنبلة عن سطح البلاطة",
   412→      "M74": "Hpc =R0 -(ht-hnp.t)*(Kp.pc/Kp.бt)-ц"
   413→    },
   414→    {
   415→      "Q75": 3.8320486334489545,
   416→      "R75": "m"
   417→    },
   418→    {
   419→      "M76": "R0=1.25*Zp.pc"
   420→    },
   421→    {
   422→      "O77": 4.484700669424843,
   423→      "P77": "m"
   424→    },
   425→    {
   426→      "K78": "للحشوة المجمعة",
   427→      "M78": "Zp.pc=m*Kp.pc*(Cэф)^0.333",
   428→      "Q78": 4.573858183470803
   429→    },
   430→    {
   431→      "K79": "للحشوة المتطاولة",
   432→      "M79": "Zp.pc=0.44*m*Kp.pc*(Cэф1)^0.5",
   433→      "Q79": 3.587760535539874
   434→    },
   435→    {
   436→      "M83": "حساب الحمولات على السقف",
   437→      "Q83": 5
   438→    },
   439→    {
   440→      "J84": "وتحديد نوع الموجة",
   441→      "M84": "حساب التوتر الاعظمي في موجة الضغط maxбв",
   442→      "Q84": 5.1
   443→    },
   444→    {
   445→      "H85": "if h־ᴈ >= 0.7",
   446→      "K85": "                                                          maxбв=A*(R־)^-n1",
   447→      "Q85": 4.364028873645802
   448→    },
   449→    {
   450→      "H86": "if h־ᴈ < 0.7",
   451→      "K86": "                                                          maxбв=0.6*m*A*(R־)^-n1",
   452→      "Q86": 2.8802590566062296
   453→    },
   454→    {
   455→      "M87": "h־ᴈ =hᴈ/(Cэф)^0.333 ",
   456→      "Q87": 0.11803864439673714
   457→    },
   458→    {
   459→      "F88": " Rэkв < ٭R,الشرط غير محقق ",
   460→      "L88": "hᴈ = hoбc+hnp.t - ц",
   461→      "Q88": 0.8180182115754792
   462→    },
   463→    {
   464→      "F89": "Rэkв  > ٭R  , الشرط محقق",
   465→      "M89": "R־=Rэkв/(Cэф)^0.333",
   466→      "Q89": 0.8825606224536469
   467→    },
   468→    {
   469→      "M90": "Rэkв= ц + (ht+ц-hnp.t)*(kp.pc/kр.бt)+Hp.c",
   470→      "Q90": 6.116222917301059,
   471→      "T90": " "
   472→    },
   473→    {
   474→      "M91": "R٭=R٭־ п.(Cэф)^0.333",
   475→      "Q91": 2.4255308548708805
   476→    },
   477→    {
   478→      "P92": "maxбв=",
   479→      "Q92": 2.8802590566062296,
   480→      "R92": "kg/cm2"
   481→    },
   482→    {
   483→      "F93": "التوتر الاعظمي(maxбв)  كغ/سم2(انظر المخطط1) المؤثر على السقف  متعلق بالعاملين (A) و(n1) من الصفحة 78 اما القيمة (٭־ R) فتأحذ من الصفحة 78 ايضا, وفي المحصلة يجب ان تكون  Rэkв  > ٭R   وهذا يعني تصاعد في الضغط "
   484→    },
   485→    {
   486→      "F94": "مع مرور الزمن حسب الشكل 1 في الاسفل وإلا عند Rэkв  < ٭R  سيكون  الضغط على شكل موجة ضاربة لحظي وغير متعلق بالزمن وهذا غير مرغوب فيه وبالاساس توضع طبقة توزيع الضغط وكذلك بلاطة الحماية لتفادي الوقوع في هذه الحالة"
   487→    },
   488→    {
   489→      "O96": "تقييم طبيعة الموجة",
   490→      "Q96": 5.2
   491→    },
   492→    {
   493→      "Q98": "Rэkв  > ٭R  , الشرط محقق"
   494→    },
   495→    {
   496→      "G102": 2,
   497→      "M102": 1
   498→    },
   499→    {
   500→      "N104": "حساب الزمن الكلي لتأثير الموجة (τ)",
   501→      "Q104": 5.3
   502→    },
   503→    {
   504→      "M106": "0.375 < R־",
   505→      "N106": "τ = μ(Cэф)^0.333 + η.Rэkв",
   506→      "Q106": 0.26499554767886446
   507→    },
   508→    {
   509→      "M107": "0.375 >= R־",
   510→      "N107": "τ = Kt*0.0035*(Cэф)^0.333 ",
   511→      "Q107": 0.024255308548708807
   512→    },
   513→    {
   514→      "P108": "τ =",
   515→      "Q108": 0.26499554767886446
   516→    },
   517→    {
   518→      "N111": "حساب الزمن الفعال لتأثير الموجة (τэф)",
   519→      "Q111": 5.4
   520→    },
   521→    {
   522→      "H113": "maxбв",
   523→      "I113": 0,
   524→      "J113": 5,
   525→      "K113": 10,
   526→      "L113": 15,
   527→      "M113": 20,
   528→      "N113": 25
   529→    },
   530→    {
   531→      "H114": "τэф/τ",
   532→      "I114": 1,
   533→      "J114": 0.83,
   534→      "K114": 0.695,
   535→      "L114": 0.595,
   536→      "M114": 0.538,
   537→      "N114": 0.52
   538→    },
   539→    {
   540→      "L116": "τэф = τ*(0.0008*((maxбв)^2)-0.0384*maxбв +1.0013)",
   541→      "R116": 0.23778971777086105
   542→    },
   543→    {
   544→      "L137": "حساب الزمن التصاعدي لقيمة الضغط في الموجة τн",
   545→      "Q137": 5.5
   546→    },
   547→    {
   548→      "L139": "τн ={(a0cp -a1cp)/(a0cp*a1cp)}*{Rэкв-R٭}",
   549→      "Q139": 0.036467651189518946,
   550→      "R139": "s"
   551→    },
   552→    {
   553→      "J141": "عمق توضع السقف",
   554→      "L141": "Zп = hoбc +ht +Hp.c",
   555→      "O141": 5.4042156903496545,
   556→      "P141": "m"
   557→    },
   558→    {
   559→      "M143": "a0cp = (a0 + a0z)/2",
   560→      "O143": 152.5,
   561→      "P143": "m/s"
   562→    },
   563→    {
   564→      "M144": "a1cp = (a1 + a1z)/2",
   565→      "O144": 60.83333333333333,
   566→      "P144": "m/s"
   567→    },
   568→    {
   569→      "I146": "بناء على قيمة (a0) وقيمة (Zп) من الرسم ص76 نجد قيمة (a0z) ونفس الكلام بالنسبة ل(a1z)"
   570→    },
   571→    {
   572→      "L152": "حساب قيمة التواتر(الاهتزاز) ω",
   573→      "Q152": 5.6
   574→    },
   575→    {
   576→      "L155": "ω={(1/ap)^2}*C*μ*{(B/me.д)^0.5}",
   577→      "Q155": 561.6673670487413,
   578→      "R155": "ثا^-1"
   579→    },
   580→    {
   581→      "P156": "C =",
   582→      "Q156": 46.81109581088254
   583→    },
   584→    {
   585→      "K157": "تمفصل",
   586→      "L157": "C=9.87*(1+(η)^2)",
   587→      "Q157": 25.291874999999997
   588→    },
   589→    {
   590→      "K158": "وثاقة",
   591→      "L158": "C=22.37*{1+0.6*(η)^2 +(η)^4}^0.5",
   592→      "Q158": 46.81109581088254
   593→    },
   594→    {
   595→      "N159": "μ=f(Hп/ap)"
   596→    },
   597→    {
   598→      "J160": "ص85",
   599→      "M160": "η=bp/ap",
   600→      "Q160": 1.25
   601→    },
   602→    {
   603→      "L161": "B=0.85*Ea*Fa.s*(h0-x)(h0-0.5x)*10000",
   604→      "Q161": 52878598.10230986,
   605→      "R161": "كغ.م2"
   606→    },
   607→    {
   608→      "L162": "Fa.s =100cm*h0cm*ψ",
   609→      "Q162": 0.0084,
   610→      "R162": "m2"
   611→    },
   612→    {
   613→      "M163": "h0= Hп-5cm",
   614→      "Q163": 0.7,
   615→      "R163": "m"
   616→    },
   617→    {
   618→      "K165": "me.д=(hoбc*γoбc+ht*γb+Hp.c*γp.c+Hп*γb)/(9.81)",
   619→      "Q165": 1126.7574508078676,
   620→      "R165": "كغ ثا2/م3"
   621→    },
   622→    {
   623→      "K167": "x=(Rsd*Fas)/(Rbd) ",
   624→      "Q167": 0.14014830508474574,
   625→      "R167": "m"
   626→    },
   627→    {
   628→      "D168": 0.1,
   629→      "E168": 0.2,
   630→      "F168": 0.3,
   631→      "G168": 0.4,
   632→      "H168": 0.5,
   633→      "O168": "Rsd=RsH*1.05*Kпοд",
   634→      "Q168": 3937.5,
   635→      "R168": "kg/cm2"
   636→    },
   637→    {
   638→      "D169": 1,
   639→      "E169": 0.87,
   640→      "F169": 0.74,
   641→      "G169": 0.615,
   642→      "H169": 0.5,
   643→      "O169": "Rbd=RbH*Kпοд",
   644→      "Q169": 236,
   645→      "R169": "kg/cm2"
   646→    },
   647→    {
   648→      "L171": "μ= -1.255(Hп/ap)+1.1215",
   649→      "Q171": 0.8861874999999999
   650→    },
   651→    {
   652→      "L174": "التأكد من تحقيق الشرط  τэф>=0.2π/ω",
   653→      "Q174": 5.7
   654→    },
   655→    {
   656→      "L175": "τэф=",
   657→      "M175": 0.23778971777086105
   658→    },
   659→    {
   660→      "L176": "0.2π/ω=",
   661→      "M176": 0.0011180994959700096,
   662→      "O176": "الشرط محقق"
   663→    },
   664→    {
   665→      "L179": "حساب الحمولة الاعظمية  Pmax",
   666→      "Q179": 5.8
   667→    },
   668→    {
   669→      "M181": "Pmax = 2*Kп*maxбв",
   670→      "Q181": 4.6084144905699675,
   671→      "R181": "kg/cm2"
   672→    },
   673→    {
   674→      "L183": "Kп = f{λ=mc/2a1*ρp.c*τн}",
   675→      "P183": "λ=",
   676→      "Q183": 0.12418403303423008
   677→    },
   678→    {
   679→      "M185": "mc = Pk*1.15*1000/Fпοk",
   680→      "P185": 566.0875,
   681→      "Q185": "كغ/m2"
   682→    },
   683→    {
   684→      "O186": "Fпοk =",
   685→      "P186": 1000,
   686→      "Q186": "m2"
   687→    },
   688→    {
   689→      "L188": "حساب الحمولة المكافئة    Pэкв",
   690→      "Q188": 5.9
   691→    },
   692→    {
   693→      "M190": "Pэкв= kд*kψ*Pmax",
   694→      "Q190": 3.8157671981919337,
   695→      "R190": "kg/cm2"
   696→    },
   697→    {
   698→      "K192": "من ص 83 عند K=3",
   699→      "N192": "kд=f(ω.τн)",
   700→      "P192": "ω.τн =",
   701→      "Q192": 20.482689626069007
   702→    },
   703→    {
   704→      "N193": "kψ=0.9"
   705→    },
   706→    {
   707→      "L195": "حساب الحمولة الحسابية Pp ",
   708→      "Q195": "5,10"
   709→    },
   710→    {
   711→      "M197": "Pp = Pэкв+Pct",
   712→      "Q197": 4.921116257434452,
   713→      "R197": "kg/cm2"
   714→    },
   715→    {
   716→      "N199": "Pct =meд*9.81/10000",
   717→      "Q199": 1.1053490592425181,
   718→      "R199": "kg/cm2"
   719→    },
   720→    {
   721→      "N202": "حساب العزم الاكبرMp  للسقف",
   722→      "Q202": 6
   723→    },
   724→    {
   725→      "Q204": 20000000,
   726→      "R204": "kg.cm"
   727→    },
   728→    {
   729→      "N208": "حساب سماكة السقف",
   730→      "Q208": 7
   731→    },
   732→    {
   733→      "O210": "Hп=h0*1.05",
   734→      "Q210": 70.45948486252364,
   735→      "R210": "cm"
   736→    },
   737→    {
   738→      "N212": "h0 =((Mp/0.94*μ*100*Rsd)^0.5",
   739→      "Q212": 67.10427129764156,
   740→      "R212": "cm"
   741→    },
   742→    {
   743→      "N215": "حساب الحمولات على الجدار",
   744→      "Q215": 8
   745→    },
   746→    {
   747→      "L216": "انحراف مسقط تموضع مركز القنبلة عن مركز الجدار τθ",
   748→      "Q216": 8.1
   749→    },
   750→    {
   751→      "N218": "τθ = (Z-hб)/R0",
   752→      "Q218": 0.5767495644576635
   753→    },
   754→    {
   755→      "L219": "Z= hoбc+ ht+Hp.c+(aэt+Hп+Hф)/2",
   756→      "Q219": 7.504215690349655
   757→    },
   758→    {
   759→      "L220": "hб = hnp+ht+hoбc-0.5lk*cosα",
   760→      "Q220": 3.4417407889294798
   761→    },
   762→    {
   763→      "J224": "وتحديد نوع الموجة",
   764→      "M224": "حساب التوتر الاعظمي في موجة الضغط maxбв",
   765→      "Q224": 8.2
   766→    },
   767→    {
   768→      "H225": "if h־ᴈ >= 0.7",
   769→      "K225": "                                                          maxбв=A*(R־)^-n1",
   770→      "Q225": 7.273381456076338
   771→    },
   772→    {
   773→      "H226": "if h־ᴈ < 0.7",
   774→      "K226": "                                                          maxбв=0.6*m*A*(R־)^-n1",
   775→      "Q226": 3.1428233471977
   776→    },
   777→    {
   778→      "M227": "h־ᴈ =hᴈ/(Cэф)^0.333 ",
   779→      "Q227": 0.49663737474469005
   780→    },
   781→    {
   782→      "L228": "hᴈ =hб",
   783→      "Q228": 3.4417407889294798
   784→    },
   785→    {
   786→      "M229": "R־=Rэkв/(Cэф)^0.333",
   787→      "Q229": 1.0164
   788→    },
   789→    {
   790→      "M230": "Rэkв= R0= Bt-Zt",
   791→      "Q230": 7.043741602545038
   792→    },
   793→    {
   794→      "M231": "R٭=R٭־ п.(Cэф)^0.333",
   795→      "Q231": 6.237079341096551
   796→    },
   797→    {
   798→      "P232": "maxбв=",
   799→      "Q232": 3.1428233471977
   800→    },
   801→    {
   802→      "O234": "Rэkв  > ٭R  , الشرط محقق",
   803→      "Q234": "الشرط محقق"
   804→    },
   805→    {
   806→      "N237": "حساب الزمن الكلي لتأثير الموجة (τ)",
   807→      "Q237": 8.3
   808→    },
   809→    {
   810→      "M239": "0.375 < R־",
   811→      "N239": "τ = μ(Cэф)^0.333 + η.Rэkв",
   812→      "Q239": 0.06848701632826656
   813→    },
   814→    {
   815→      "M240": "0.375 >= R־",
   816→      "N240": "τ = Kt*0.0035*(Cэф)^0.333 ",
   817→      "Q240": 0.026680839403579692
   818→    },
   819→    {
   820→      "P241": "τ =",
   821→      "Q241": 0.06848701632826656
   822→    },
   823→    {
   824→      "N243": "حساب الزمن الفعال لتأثير الموجة (τэф)",
   825→      "Q243": 8.4
   826→    },
   827→    {
   828→      "L245": "τэф = τ*(0.0008*((maxбв)^2)-0.0384*maxбв +1.0013)",
   829→      "R245": 0.06085190940339925
   830→    },
   831→    {
   832→      "L248": "حساب الزمن التصاعدي لقيمة الضغط في الموجة τн",
   833→      "Q248": 8.5
   834→    },
   835→    {
   836→      "L251": "τн ={(a0cp -a1cp)/(a0cp*a1cp)}*{Rэкв-R٭}",
   837→      "Q251": 0.011111111111111112,
   838→      "R251": "s"
   839→    },
   840→    {
   841→      "J253": "عمق توضع مركز الجدار",
   842→      "L253": "Zc",
