     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>منصة المدقق الديناميكي الموحد V3.0 — التحليل الشامل ومقترح التطوير</title>
     7→     7→<style>
   239→   239→  }
   240→   240→  .arch-box {
   241→   241→    background: #ffffff;
   242→   242→    border: 1.5px solid #cbd5e1;
   243→   243→    border-radius: 6px;
   244→   244→    padding: 8px 12px;
   245→   245→    font-size: 8.5pt;
   246→   246→    font-weight: 600;
   247→   247→    color: #334155;
   248→   248→    min-width: 90px;
   249→   249→    text-align: center;
   250→   250→    direction: rtl;
   251→   251→  }
   252→   252→  .arch-box.green { border-color: #10b981; background: #f0fdf4; color: #065f46; }
   253→   253→  .arch-box.blue { border-color: #3b82f6; background: #eff6ff; color: #1e40af; }
   254→   254→  .arch-box.amber { border-color: #f59e0b; background: #fffbeb; color: #92400e; }
   255→   255→  .arch-box.red { border-color: #ef4444; background: #fef2f2; color: #991b1b; }
   256→   256→  .arch-box.purple { border-color: #8b5cf6; background: #f5f3ff; color: #5b21b6; }
   257→   257→  .arch-box.teal { border-color: #14b8a6; background: #f0fdfa; color: #134e4a; }
   258→   258→
   259→   259→  .arch-arrow {
   260→   260→    text-align: center;
   261→   261→    color: #94a3b8;
   262→   262→    font-size: 14pt;
   263→   263→    margin: 4px 0;
   264→   264→    direction: ltr;
   265→   265→  }
   266→   266→
   267→   267→  /* Flow diagrams */
   268→   268→  .flow-container {
   269→   269→    display: flex;
   270→   270→    align-items: center;
   271→   271→    justify-content: center;
   272→   272→    gap: 4px;
   273→   273→    flex-wrap: wrap;
   274→   274→    margin: 10px 0;
   275→   275→    direction: ltr;
   276→   276→  }
   277→   277→  .flow-step {
   278→   278→    background: #f1f5f9;
   279→   279→    border: 1.5px solid #94a3b8;
   280→   280→    border-radius: 6px;
   281→   281→    padding: 6px 10px;
   282→   282→    font-size: 8pt;
   283→   283→    font-weight: 600;
   284→   284→    color: #334155;
   285→   285→    direction: rtl;
   286→   286→    text-align: center;
   287→   287→    min-width: 70px;
   288→   288→  }
   289→   289→  .flow-arrow { color: #10b981; font-size: 14pt; font-weight: 700; }
   290→   290→  .flow-step.engine { border-color: #10b981; background: #f0fdf4; color: #065f46; }
   291→   291→  .flow-step.output { border-color: #3b82f6; background: #eff6ff; color: #1e40af; }
   292→   292→  .flow-step.input { border-color: #f59e0b; background: #fffbeb; color: #92400e; }
   293→   293→
   294→   294→  /* Stat cards */
   295→   295→  .stats-grid {
   296→   296→    display: grid;
   297→   297→    grid-template-columns: repeat(4, 1fr);
   298→   298→    gap: 12px;
   299→   299→    margin: 16px 0;
   300→   300→  }
   301→   301→  .stat-card {
   302→   302→    background: #f8fafc;
   303→   303→    border: 1px solid #e2e8f0;
   304→   304→    border-radius: 8px;
   305→   305→    padding: 14px;
   306→   306→    text-align: center;
   307→   307→  }
   308→   308→  .stat-number {
   309→   309→    font-size: 22pt;
   310→   310→    font-weight: 700;
   311→   311→    color: #10b981;
   312→   312→    display: block;
   313→   313→  }
   314→   314→  .stat-label {
   315→   315→    font-size: 8pt;
   316→   316→    color: #64748b;
   317→   317→    margin-top: 4px;
   318→   318→    display: block;
   319→   319→  }
   320→   320→
   321→   321→  /* Proposal section */
   322→   322→  .proposal-card {
   323→   323→    background: #ffffff;
   324→   324→    border: 1px solid #e2e8f0;
   325→   325→    border-radius: 8px;
   326→   326→    padding: 16px;
   327→   327→    margin: 12px 0;
   328→   328→    box-shadow: 0 1px 3px rgba(0,0,0,0.05);
   329→   329→  }
   330→   330→  .proposal-card h4 {
   331→   331→    font-size: 11pt;
   332→   332→    color: #1e3a5f;
   333→   333→    margin-bottom: 8px;
   334→   334→    display: flex;
   335→   335→    align-items: center;
   336→   336→    gap: 8px;
   337→   337→  }
   338→   338→  .proposal-card h4 .badge {
   339→   339→    display: inline-block;
   340→   340→    padding: 2px 8px;
   341→   341→    border-radius: 10px;
   342→   342→    font-size: 7pt;
   343→   343→    font-weight: 700;
   344→   344→  }
   345→   345→  .badge.high { background: #fef2f2; color: #ef4444; border: 1px solid #fecaca; }
   346→   346→  .badge.medium { background: #fffbeb; color: #f59e0b; border: 1px solid #fde68a; }
   347→   347→  .badge.low { background: #f0fdf4; color: #10b981; border: 1px solid #bbf7d0; }
   348→   348→
   349→   349→  /* Code/file paths */
   350→   350→  code {
   351→   351→    background: #f1f5f9;
   352→   352→    border: 1px solid #e2e8f0;
   353→   353→    border-radius: 3px;
   354→   354→    padding: 1px 5px;
   355→   355→    font-family: 'DejaVu Sans Mono', monospace;
   356→   356→    font-size: 8.5pt;
   357→   357→    color: #1e40af;
   358→   358→    direction: ltr;
   359→   359→    display: inline-block;
   360→   360→  }
   361→   361→
   362→   362→  /* Lists */
   363→   363→  ul, ol { margin: 8px 20px 12px 0; }
   364→   364→  li { margin-bottom: 4px; }
   365→   365→
   366→   366→  /* Screen descriptions */
   367→   367→  .screen-card {
   368→   368→    display: grid;
   369→   369→    grid-template-columns: 1fr 2fr;
   370→   370→    gap: 16px;
   371→   371→    background: #f8fafc;
   372→   372→    border: 1px solid #e2e8f0;
   373→   373→    border-radius: 8px;
   374→   374→    padding: 16px;
   375→   375→    margin: 12px 0;
   376→   376→  }
   377→   377→  .screen-icon {
   378→   378→    display: flex;
   379→   379→    align-items: center;
   380→   380→    justify-content: center;
   381→   381→    background: #0f172a;
   382→   382→    border-radius: 8px;
   383→   383→    color: #10b981;
   384→   384→    font-size: 28pt;
   385→   385→    min-height: 80px;
   386→   386→  }
   387→   387→  .screen-details h4 { font-size: 11pt; color: #1e3a5f; margin-bottom: 6px; }
   388→   388→  .screen-details p { font-size: 9.5pt; margin-bottom: 4px; color: #475569; }
   389→   389→  .screen-path { font-size: 8pt; color: #64748b; font-family: monospace; direction: ltr; text-align: left; }
   390→   390→
   391→   391→  @media print {
   392→   392→    .page-break { page-break-after: always; }
   393→   393→    body { font-size: 10pt; }
   394→   394→  }
   395→   395→</style>
   396→   396→</head>
   397→   397→<body>
   398→   398→
   399→   399→<!-- ═══════════════ COVER PAGE ═══════════════ -->
   400→   400→<div class="cover">
   401→   401→  <div class="cover-content">
   402→   402→    <div class="cover-badge">STRUCTURAL ENGINEERING AUDIT PLATFORM</div>
   403→   403→    <h1>منصة المدقق الديناميكي الموحد V3.0</h1>
   404→   404→    <div class="cover-line"></div>
   405→   405→    <h2>التحليل الشامل للهيكلية والمدخلات والمخرجات والواجهات<br>مقترح التطوير والتحديث لتحقيق المعايير الدولية</h2>
   406→   406→    <div class="cover-meta">
   407→   407→      <span>الكود السوري 2024 + UFC 3-340-02</span>
   408→   408→      <span>Next.js 16 | React 19 | Prisma | Dexie | PWA</span>
   409→   409→      <span>يونيو 2026</span>
   410→   410→    </div>
   411→   411→  </div>
   412→   412→</div>
   413→   413→
   414→   414→<div class="page-break"></div>
   415→   415→
   416→   416→<!-- ═══════════════ TABLE OF CONTENTS ═══════════════ -->
   417→   417→<div class="toc">
   418→   418→  <h2>فهرس المحتويات</h2>
   419→   419→  <div class="toc-item main"><span>القسم الأول: نظرة عامة على المنصة</span><span>3</span></div>
   420→   420→  <div class="toc-item sub"><span>1.1 التعريف والغاية</span><span>3</span></div>
   421→   421→  <div class="toc-item sub"><span>1.2 الحزمة التقنية</span><span>3</span></div>
   422→   422→  <div class="toc-item sub"><span>1.3 الإحصائيات البنيوية</span><span>4</span></div>
   423→   423→  <div class="toc-item main"><span>القسم الثاني: هيكلية التطبيق المعمارية</span><span>5</span></div>
   424→   424→  <div class="toc-item sub"><span>2.1 البنية متعددة الطبقات</span><span>5</span></div>
   425→   425→  <div class="toc-item sub"><span>2.2 مسار البيانات من المدخلات إلى المخرجات</span><span>6</span></div>
   426→   426→  <div class="toc-item sub"><span>2.3 طبقة التخزين المزدوج (محلي + خادم)</span><span>7</span></div>
   427→   427→  <div class="toc-item sub"><span>2.4 نظام المزامنة وحل التعارضات</span><span>8</span></div>
   428→   428→  <div class="toc-item main"><span>القسم الثالث: المحركات الحسابية</span><span>9</span></div>
   429→   429→  <div class="toc-item sub"><span>3.1 محرك الانفجار (أ)</span><span>9</span></div>
   430→   430→  <div class="toc-item sub"><span>3.2 محرك الإجهادات (ب)</span><span>10</span></div>
   431→   431→  <div class="toc-item sub"><span>3.3 محرك التحقق الإنشائي (ج)</span><span>10</span></div>
   432→   432→  <div class="toc-item main"><span>القسم الرابع: المدخلات والمخرجات</span><span>11</span></div>
   433→   433→  <div class="toc-item sub"><span>4.1 مدخلات محرك الانفجار</span><span>11</span></div>
   434→   434→  <div class="toc-item sub"><span>4.2 مدخلات محرك التحقق الإنشائي</span><span>12</span></div>
   435→   435→  <div class="toc-item sub"><span>4.3 المخرجات الحسابية</span><span>12</span></div>
   436→   436→  <div class="toc-item sub"><span>4.4 الرسومات الهندسية</span><span>13</span></div>
   437→   437→  <div class="toc-item main"><span>القسم الخامس: واجهات التطبيق</span><span>14</span></div>
   438→   438→  <div class="toc-item sub"><span>5.1 الصفحة الرئيسية</span><span>14</span></div>
   439→   439→  <div class="toc-item sub"><span>5.2 لوحة التحكم الرئيسية</span><span>14</span></div>
   440→   440→  <div class="toc-item sub"><span>5.3 غرفة التدقيق RTM</span><span>15</span></div>
   441→   441→  <div class="toc-item sub"><span>5.4 واجهة الإدارة</span><span>15</span></div>
   442→   442→  <div class="toc-item sub"><span>5.5 نظام المصادقة</span><span>16</span></div>
   443→   443→  <div class="toc-item main"><span>القسم السادس: قواعد البيانات</span><span>17</span></div>
   444→   444→  <div class="toc-item sub"><span>6.1 قاعدة بيانات الخادم (PostgreSQL/Prisma)</span><span>17</span></div>
   445→   445→  <div class="toc-item sub"><span>6.2 قاعدة البيانات المحلية (Dexie/IndexedDB)</span><span>18</span></div>
   446→   446→  <div class="toc-item main"><span>القسم السابع: مقترح التطوير والتحسين</span><span>19</span></div>
   447→   447→  <div class="toc-item sub"><span>7.1 تحسينات البنية المعمارية</span><span>19</span></div>
   448→   448→  <div class="toc-item sub"><span>7.2 تحسينات المحركات الحسابية</span><span>21</span></div>
   449→   449→  <div class="toc-item sub"><span>7.3 تحسينات واجهة المستخدم</span><span>22</span></div>
   450→   450→  <div class="toc-item sub"><span>7.4 تحسينات الأمان والحوكمة</span><span>23</span></div>
   451→   451→  <div class="toc-item sub"><span>7.5 تحسينات الجودة والاختبار</span><span>24</span></div>
   452→   452→  <div class="toc-item sub"><span>7.6 خارطة طريق التنفيذ</span><span>25</span></div>
   453→   453→</div>
   454→   454→
   455→   455→<div class="page-break"></div>
   456→   456→
   457→   457→<!-- ═══════════════ SECTION 1: OVERVIEW ═══════════════ -->
   458→   458→<h1 class="section-title">القسم الأول: نظرة عامة على المنصة</h1>
   459→   459→
   460→   460→<h2 class="sub-title">1.1 التعريف والغاية</h2>
   461→   461→<p>
   462→   462→منصة المدقق الديناميكي الموحد V3.0 هي تطبيق ويب تقدمي (PWA) متخصص في التدقيق والتحقق الإنشائي للمنشآت التحصينية ضد أحمال الانفجارات. تعمل المنصة وفق المعايير الهندسية الصارمة المحددة في الكود الإنشائي العربي السوري 2024 ومعايير UFC 3-340-02 الأمريكية. صُمّمت المنصة بمعمارية "الأولوية للمحلي" (Offline-First) مما يتيح للمهندسين العمل في بيئات ميدانية دون اتصال بالإنترنت، مع مزامنة تلقائية عند توفر الاتصال.
   463→   463→</p>
   464→   464→<p>
   465→   465→تهدف المنصة إلى أتمتة الحسابات الإنشائية المعقدة التي تتطلب ساعات من العمل اليدوي، مع ضمان الدقة الحسابية وفق الكود الحاكم، وتوفير سجل تدقيق جنائي (Forensic Audit Trail) يضمن الشفافية والمساءلة في كل عملية تصميمية. كما توفر مصفوفة تتبع المتطلبات (RTM) التي تربط كل نتيجة تحقق بالمتطلب الكودي المقابل، مما يرفع مستوى الثقة في النتائج ويسهّل المراجعة الخارجية.
   466→   466→</p>
   467→   467→
   468→   468→<h2 class="sub-title">1.2 الحزمة التقنية</h2>
   469→   469→<table>
   470→   470→  <thead>
   471→   471→    <tr><th>الطبقة</th><th>التقنية</th><th>الإصدار</th><th>الغاية</th></tr>
   472→   472→  </thead>
   473→   473→  <tbody>
   474→   474→    <tr><td>إطار العمل</td><td>Next.js (App Router)</td><td>16.1</td><td>SSR + Static Shell + Server Actions</td></tr>
   475→   475→    <tr><td>واجهة المستخدم</td><td>React + shadcn/ui</td><td>19.0</td><td>مكوّنات RTL عربية مع Accessibility</td></tr>
   476→   476→    <tr><td>التنسيق</td><td>Tailwind CSS</td><td>4.0</td><td>تصميم متجاوب مع دعم RTL</td></tr>
   477→   477→    <tr><td>قاعدة بيانات الخادم</td><td>PostgreSQL + Prisma</td><td>6.11</td><td>تخزين مركزي مع OCC + Idempotency</td></tr>
   478→   478→    <tr><td>قاعدة البيانات المحلية</td><td>Dexie (IndexedDB)</td><td>4.4</td><td>تخزين محلي سيادي أوفلاين</td></tr>
   479→   479→    <tr><td>PWA</td><td>Serwist</td><td>9.5</td><td>Service Worker + Precaching</td></tr>
   480→   480→    <tr><td>التحقق</td><td>Zod</td><td>4.4</td><td>قفل المدخلات والمخرجات كودياً</td></tr>
   481→   481→    <tr><td>الاختبار</td><td>Vitest + fake-indexeddb</td><td>4.1</td><td>اختبارات تكاملية في الذاكرة</td></tr>
   482→   482→    <tr><td>التشفير</td><td>AES-256-GCM (Node.js Crypto)</td><td>—</td><td>تشفير البيانات الحساسة</td></tr>
   483→   483→    <tr><td>إدارة الحالة</td><td>Zustand + useSyncExternalStore</td><td>5.0</td><td>حالة تفاعلية مع SSR Safety</td></tr>
   484→   484→  </tbody>
   485→   485→</table>
   486→   486→
   487→   487→<h2 class="sub-title">1.3 الإحصائيات البنيوية</h2>
   488→   488→<div class="stats-grid">
   489→   489→  <div class="stat-card"><span class="stat-number">8</span><span class="stat-label">واجهات / صفحات</span></div>
   490→   490→  <div class="stat-card"><span class="stat-number">6</span><span class="stat-label">نماذج Prisma</span></div>
   491→   491→  <div class="stat-card"><span class="stat-number">3</span><span class="stat-label">محركات حسابية</span></div>
   492→   492→  <div class="stat-card"><span class="stat-number">88</span><span class="stat-label">اختبار تكاملي</span></div>
   493→   493→</div>
   494→   494→<div class="stats-grid">
   495→   495→  <div class="stat-card"><span class="stat-number">48</span><span class="stat-label">مكوّن shadcn/ui</span></div>
   496→   496→  <div class="stat-card"><span class="stat-number">4</span><span class="stat-label">جداول Dexie</span></div>
   497→   497→  <div class="stat-card"><span class="stat-number">14</span><span class="stat-label">قنبلة في قاعدة البيانات</span></div>
   498→   498→  <div class="stat-card"><span class="stat-number">3</span><span class="stat-label">طبقات حسم تعارضات</span></div>
   499→   499→</div>
   500→   500→
   501→   501→<div class="page-break"></div>
   502→   502→
   503→   503→<!-- ═══════════════ SECTION 2: ARCHITECTURE ═══════════════ -->
   504→   504→<h1 class="section-title">القسم الثاني: هيكلية التطبيق المعمارية</h1>
   505→   505→
   506→   506→<h2 class="sub-title">2.1 البنية متعددة الطبقات</h2>
   507→   507→<p>
   508→   508→تتبع المنصة معمارية "الخادم أولاً مع جزر العميل" (Server-First + Client Islands)، حيث يُبنى الهيكل الثابت من جهة الخادم ويُحقن التفاعل عبر جزر عميل معزولة. هذا النمط يضمن أداءً فائقاً مع إمكانية العمل أوفلاين كاملة.
   509→   509→</p>
   510→   510→
   511→   511→<div class="arch-diagram">
   512→   512→  <div class="arch-layer">
   513→   513→    <div class="arch-layer-label">طبقة العرض — واجهة المستخدم (RTL + Accessibility)</div>
   514→   514→    <div class="arch-row">
   515→   515→      <div class="arch-box green">الصفحة الرئيسية</div>
   516→   516→      <div class="arch-box green">لوحة التحكم</div>
   517→   517→      <div class="arch-box green">غرفة RTM</div>
   518→   518→      <div class="arch-box green">الإدارة</div>
   519→   519→      <div class="arch-box green">المصادقة</div>
   520→   520→      <div class="arch-box green">أوفلاين</div>
   521→   521→    </div>
   522→   522→  </div>
   523→   523→  <div class="arch-arrow">&#9660; &#9660; &#9660;</div>
   524→   524→  <div class="arch-layer">
   525→   525→    <div class="arch-layer-label">طبقة المحركات الحسابية (Client-Side Pure Functions)</div>
   526→   526→    <div class="arch-row">
   527→   527→      <div class="arch-box amber">محرك الانفجار (أ)</div>
   528→   528→      <div class="arch-box amber">محرك الإجهادات (ب)</div>
   529→   529→      <div class="arch-box amber">محرك التحقق (ج)</div>
   530→   530→    </div>
   531→   531→  </div>
   532→   532→  <div class="arch-arrow">&#9660; &#9660; &#9660;</div>
   533→   533→  <div class="arch-layer">
   534→   534→    <div class="arch-layer-label">طبقة التخزين المزدوج</div>
   535→   535→    <div class="arch-row">
   536→   536→      <div class="arch-box blue">Dexie / IndexedDB (محلي)</div>
   537→   537→      <div class="arch-box teal">Repository Layer</div>
   538→   538→      <div class="arch-box purple">PostgreSQL / Prisma (خادم)</div>
   539→   539→    </div>
   540→   540→  </div>
   541→   541→  <div class="arch-arrow">&#9660; &#9660; &#9660;</div>
   542→   542→  <div class="arch-layer">
   543→   543→    <div class="arch-layer-label">طبقة المزامنة والأمان</div>
   544→   544→    <div class="arch-row">
   545→   545→      <div class="arch-box red">SyncQueue + ConflictResolver</div>
   546→   546→      <div class="arch-box red">IdempotencyGuard</div>
   547→   547→      <div class="arch-box red">RBAC + CryptoVault</div>
   548→   548→      <div class="arch-box red">AuditLog</div>
   549→   549→    </div>
   550→   550→  </div>
   551→   551→</div>
   552→   552→
   553→   553→<div class="info-box">
   554→   554→<strong>مبدأ العزل السيادي:</strong> لا يصل الـ UI مباشرة إلى قاعدة البيانات. كل عملية قراءة/كتابة تمر عبر Repository Layer الذي يضمن التحقق الكودي (Zod Validation) وIdempotency Guard وAudit Trail تلقائياً.
   555→   555→</div>
   556→   556→
   557→   557→<h2 class="sub-title">2.2 مسار البيانات من المدخلات إلى المخرجات</h2>
   558→   558→<p>
   559→   559→يمر تدفق البيانات في المنصة عبر ثلاث محركات حسابية متسلسلة، حيث تكون مخرجات كل محرك مدخلات مقفلة (Read-Only) للمحرك التالي. هذا القفل يمنع التلاعب بالقيم الحرجة ويضمن سلامة خط البيانات الحسابي.
   560→   560→</p>
   561→   561→
   562→   562→<div class="arch-diagram">
   563→   563→  <div class="flow-container">
   564→   564→    <div class="flow-step input">نوع القنبلة<br>المادة المتفجرة<br>نوع التربة<br>عمق السقف</div>
   565→   565→    <div class="flow-arrow">&#8592;</div>
   566→   566→    <div class="flow-step engine">محرك الانفجار<br>(أ)</div>
   567→   567→    <div class="flow-arrow">&#8592;</div>
   568→   568→    <div class="flow-step output">P_design<br>M_dynamic<br>N_dynamic</div>
   569→   569→    <div class="flow-arrow">&#8592;</div>
   570→   570→    <div class="flow-step engine">محرك التحقق<br>الإنشائي (ج)</div>
   571→   571→    <div class="flow-arrow">&#8592;</div>
   572→   572→    <div class="flow-step output">SUCCESS<br>PUNCHING_FAILURE<br>CRITICAL_ERROR</div>
   573→   573→  </div>
   574→   574→  <div style="margin-top:8px; font-size:8pt; color:#64748b; direction:rtl; text-align:right;">
   575→   575→    القيم P_design و M_dynamic و N_dynamic مغلقة إلزامياً (Read-Only) في استمارة المحرك الإنشائي — لا يمكن تعديلها يدوياً لمنع العبث بالنتائج.
   576→   576→  </div>
   577→   577→</div>
   578→   578→
   579→   579→<h2 class="sub-title">2.3 طبقة التخزين المزدوج</h2>
   580→   580→<p>
